"id","no","employee_class","product_class","client_class","people_class","subject_class","task_class","task_color","bill_class","invoice_class","schedule_class","process_name","unit_name","exec_name","user_id_header","tax_rate","tax_enf","doc_class","company_id","system_name","edit_item","edit_table","color","bill_payment_class","status","created_at","updated_at"
"89","89",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"90","90",NULL,"見出し",NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"91","91",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,"blue-grey",NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"92","92",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"93","93",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"94","94",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"95","95",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"96","96",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,"grey",NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"97","97",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"98","98",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
"99","99",NULL,NULL,NULL,NULL,NULL,NULL,"blue",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,"0",NULL,"00000000000000000000000000000000000000000000000000",NULL,NULL,NULL,"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",NULL,NULL
