"id","class","subject_id","start_date","end_date","closing","percentage","pay_ratio","status","created_at","updated_at"
"1281","20","1028","2022-12-09","2022-12-09","2022-12","100.00","40.0000","1","2023-01-29 14:03:36","2023-01-28 07:53:31"
"1282","10","1027","2022-11-22","2022-11-22","2022-11","100.00","60.0000","1","2023-01-29 17:24:53","2023-01-29 08:24:38"
"1283","20","1027","2022-12-09","2022-12-09","2023-01","0.00","0.0000","1","2023-01-29 14:03:36","0000-00-00 00:00:00"
"1284","10","1026","2022-12-07","2022-12-07","2022-12","100.00","60.0000","9","2023-01-29 15:11:01","2023-01-29 06:11:01"
"1285","20","1026","2022-12-24","2022-12-24","2022-12","100.00","40.0000","9","2023-01-29 15:11:01","2023-01-29 06:11:01"
"1286","10","1025","2022-09-28","2022-09-28","2022-10","100.00","60.0000","1","2023-01-29 23:49:08","2023-01-29 14:34:53"
"1287","20","1025","2022-12-07","2022-12-07","2022-12","100.00","40.0000","9","2023-01-29 23:59:35","2023-01-29 14:59:35"
"1290","10","1023","2022-12-06","2022-12-06","2022-12","100.00","60.0000","1","2023-01-29 14:03:36","2023-01-28 07:53:31"
"1292","10","1022","2022-09-26","2022-09-26","2022-10","100.00","60.0000","1","2023-01-29 23:49:08","2023-01-29 14:32:53"
"1293","20","1022","2022-12-06","2022-12-06","2022-12","100.00","40.0000","9","2023-01-29 23:59:35","2023-01-29 14:59:35"
"1294","10","1020","2022-12-06","2022-12-06","2022-12","100.00","60.0000","9","2023-01-29 23:59:35","2023-01-29 14:59:35"
"1296","10","1018","2022-12-05","2022-12-05","2023-01","0.00","0.0000","0","2023-01-28 12:05:07","0000-00-00 00:00:00"
"1300","10","1012","2022-12-19","2022-12-19","2022-12","100.00","60.0000","9","2023-01-29 14:21:19","2023-01-29 05:21:19"
"1301","20","1012","2022-12-27","2022-12-27","2023-01","100.00","40.0000","9","2023-01-29 14:21:19","2023-01-29 05:21:19"
"1302","20","1018","2022-12-13","2022-12-13","2022-12","0.00","0.0000","0","2023-01-28 05:15:30","2023-01-28 05:15:30"
"1305","10","1066","2022-09-07","2022-09-07","2022-09","100.00","60.0000","9","2023-01-30 00:12:17","2023-01-29 15:12:17"
"1306","20","1066","2022-12-27","2023-01-18","2022-12","0.00","0.0000","1","2023-01-29 14:03:36","2023-01-28 05:32:48"
"1307","10","1067","2022-10-27","2022-10-27","2022-11","100.00","60.0000","1","2023-01-29 14:03:36","2023-01-28 06:41:39"
"1308","20","1067","2022-11-23","2022-11-23","2022-12","100.00","40.0000","1","2023-01-29 14:03:36","2023-01-28 06:41:54"
"1309","10","1068","2022-11-16","2022-11-16","2022-11","100.00","60.0000","1","2023-01-29 14:03:36","2023-01-28 06:41:39"
"1310","20","1068","2022-11-22","2022-11-22","2022-12","100.00","40.0000","1","2023-01-29 14:03:36","2023-01-28 06:41:54"
"1312","10","1069","2022-08-10","2022-08-10","2022-08","100.00","60.0000","1","2023-01-28 16:41:17","2023-01-28 07:27:10"
"1313","20","1069","2022-11-22","2022-11-22","2022-12","100.00","40.0000","1","2023-01-29 14:03:36","2023-01-28 07:53:31"
"1314","10","1070","2022-11-23","2022-11-23","2022-12","100.00","60.0000","1","2023-01-29 14:03:36","2023-01-28 07:53:31"
"1316","10","1072","2022-09-29","2022-09-29","2022-10","100.00","60.0000","1","2023-01-28 16:41:17","2023-01-28 07:27:10"
"1317","20","1072","2022-11-29","2022-11-29","2022-12","100.00","40.0000","1","2023-01-29 14:03:36","2023-01-28 07:53:31"
"1318","10","1071","2022-11-25","2022-11-25","2022-12","100.00","60.0000","1","2023-01-29 14:03:36","2023-01-28 07:53:31"
"1320","10","1073","2022-11-30","2022-11-30","2022-12","100.00","60.0000","1","2023-01-29 14:03:36","2023-01-28 07:53:31"
"1323","10","1074","2022-11-29","2022-11-29","2022-12","100.00","60.0000","1","2023-01-29 14:03:36","2023-01-28 07:53:31"
"1325","10","1075","2022-11-21","2022-11-21","2022-12","100.00","60.0000","1","2023-01-29 14:03:36","2023-01-28 07:53:31"
"1327","10","1076","2022-11-26","2022-11-26","2022-12","100.00","60.0000","9","2023-01-30 00:16:45","2023-01-29 15:16:45"
"1328","20","1076","2022-11-27","2022-11-27","2023-01","0.00","0.0000","1","2023-01-29 14:03:36","0000-00-00 00:00:00"
"1329","10","1077","2022-11-07","2022-11-07","2022-11","100.00","60.0000","9","2023-01-29 14:38:30","2023-01-29 05:38:30"
"1330","20","1077","2022-11-24","2022-11-24","2022-11","100.00","40.0000","9","2023-01-29 14:38:30","2023-01-29 05:38:30"
"1333","10","1024","2022-12-07","2022-12-07","2022-12","100.00","60.0000","9","2023-01-29 21:38:27","2023-01-29 12:38:27"
"1334","10","1079","2022-11-21","2022-11-21","2022-12","100.00","60.0000","9","2023-01-29 23:59:35","2023-01-29 14:59:35"
"1336","10","1080","2022-11-21","2022-11-21","2022-12","100.00","60.0000","9","2023-01-29 23:59:35","2023-01-29 14:59:35"
"1338","10","1086","2022-09-09","2022-09-09","2022-09","100.00","60.0000","1","2023-01-29 23:49:08","2023-01-29 14:30:50"
"1339","20","1086","2022-11-30","2022-11-30","2022-12","100.00","40.0000","9","2023-01-29 23:59:35","2023-01-29 14:59:35"
"1340","10","1085","2022-10-04","2022-10-04","2022-10","100.00","60.0000","1","2023-01-29 23:49:08","2023-01-29 14:29:25"
"1341","20","1085","2022-11-25","2022-11-25","2022-12","100.00","40.0000","9","2023-01-29 23:59:35","2023-01-29 14:59:35"
"1342","10","1084","2022-11-22","2022-11-22","2022-12","100.00","60.0000","9","2023-01-29 23:59:35","2023-01-29 14:59:35"
"1344","10","1083","2022-11-22","2022-11-22","2022-12","100.00","60.0000","9","2023-01-29 23:59:35","2023-01-29 14:59:35"
"1346","10","1082","2022-09-15","2022-09-15","2022-09","100.00","60.0000","1","2023-01-29 23:49:08","2023-01-29 14:28:02"
"1347","20","1082","2022-11-22","2022-11-22","2022-12","100.00","40.0000","9","2023-01-29 23:59:35","2023-01-29 14:59:35"
"1348","10","1081","2022-11-21","2022-11-21","2022-12","100.00","60.0000","9","2023-01-29 23:59:35","2023-01-29 14:59:35"
